[H3PO3]/M,E (V vs RHE),Gas,[H3PO4]/M,[HClO4]/M,Catalyst,-5.0eV,-2.0eV,0.0eV,2.0eV,5.0eV,10.0eV,15.0eV
0.0,0.1,N2,1,0,Pt on vulcan carbon,-0.0053,-0.0121572763678517,-0.0226646285441442,-0.0169199645695373,0.0039581266682995,0.0128046374599115,0.00804
0.0,1.0,N2,1,0,Pt on vulcan carbon,0.000883432,-0.0003183491986508,-0.0008973156572493,0.0311030009541141,0.0457088420066158,-0.0059002176676764,-0.0155
2e-06,0.1,N2,1,0,Pt on vulcan carbon,-0.0028,-0.0082254091156964,-0.0105222610785607,-0.0145105881798102,-0.0002819407945273,0.0096680989513344,0.00691
2e-06,0.5,N2,1,0,Pt on vulcan carbon,0.00138,0.0047080598045414,0.0072135445893628,0.0043936928925629,-0.0011028298447527,0.0003542446131734,0.00149
2e-06,1.0,N2,1,0,Pt on vulcan carbon,0.00239,0.0038983195733664,0.0078035183422643,0.0383449589094128,0.0460768127554964,-0.0060176362504817,-0.01518
1e-05,0.1,N2,1,0,Pt on vulcan carbon,-0.00257,-0.0075150850643341,-0.0123379043610927,-0.0129246563820695,0.0013523745169207,0.0098505684070727,0.00634
1e-05,0.5,N2,1,0,Pt on vulcan carbon,0.0019,0.005781797719009,0.0113856529512933,0.0056171539768755,-0.0017422298079722,-0.0001790344299742,0.00111
1e-05,1.0,N2,1,0,Pt on vulcan carbon,0.00438,0.0063218918851362,0.0150588552703635,0.0401709719782329,0.0456290420109537,-0.0061756730911686,-0.01543
2e-05,0.1,N2,1,0,Pt on vulcan carbon,0.000191383,-0.0003421580023605,-0.0016844731497044,-0.009322921142059,-0.0019797729308669,0.0080302631891916,0.00686
2e-05,0.5,N2,1,0,Pt on vulcan carbon,0.00557,0.0127442661385126,0.0223503436195288,0.0106675023679111,-0.0042826085240144,-0.0001767941866176,0.00269
2e-05,1.0,N2,1,0,Pt on vulcan carbon,0.00641,0.0136973485566873,0.0247072440010279,0.044500184852111,0.0412705276341942,-0.0070945610755907,-0.01366
0.0001,0.1,N2,1,0,Pt on vulcan carbon,0.00153,0.00242700365933,0.0024055053958704,-0.0067948496705985,-0.0020262000730877,0.0096371473255834,0.00837
0.0001,0.5,N2,1,0,Pt on vulcan carbon,0.00502,0.0133529660813829,0.0238983039963991,0.01013445482261,-0.0044534035104158,0.0007830192245849,0.00249
0.0001,1.0,N2,1,0,Pt on vulcan carbon,0.00531,0.0128084576685206,0.0234816643109719,0.0431050053183801,0.0419930994448282,-0.0087351058679555,-0.01535
0.0002,0.1,N2,1,0,Pt on vulcan carbon,0.000987223,0.0028278668563733,0.004800121674158,-0.0052073332686529,-0.0048664176586644,0.0092097138600766,0.00572
0.0002,0.5,N2,1,0,Pt on vulcan carbon,0.00543,0.0147246919984917,0.0247904637701432,0.0082326724941575,-0.0061765162965661,0.000357457296442,0.00232
0.0002,1.0,N2,1,0,Pt on vulcan carbon,0.00869,0.0181611116102298,0.0334007977082015,0.0478966333121526,0.0391571611623045,-0.0082887400759881,-0.01382
0.0,0.1,CO,1,0,Pt on vulcan carbon,-0.00885,-0.0242966918229228,-0.0463520703063899,-0.0316365109770787,0.0243631762667722,0.018309010856657,0.00725
2e-06,0.1,CO,1,0,Pt on vulcan carbon,-0.00891,-0.0238220920728483,-0.0437980147926596,-0.0305397642213911,0.0200401359511808,0.0157417877673265,0.00623
1e-05,0.1,CO,1,0,Pt on vulcan carbon,-0.00466,-0.0134387163124708,-0.0250915964116711,-0.0229055077985948,0.0132079101767744,0.014135898391048,0.00754
2e-05,0.1,CO,1,0,Pt on vulcan carbon,-0.00433,-0.0107475024777601,-0.0185526318712942,-0.0161561598239881,0.0104135293158079,0.0128584182475233,0.00673
0.0001,0.1,CO,1,0,Pt on vulcan carbon,-0.00265,-0.0079078785861887,-0.0120233937254486,-0.016591968612137,0.0067055499771453,0.0122288553072764,0.00729
0.0002,0.1,CO,1,0,Pt on vulcan carbon,-0.00516,-0.0104346231656255,-0.0180782329398735,-0.0196125064376939,0.0109958896373596,0.0151560185240994,0.00647
0.0,0.1,CO,0,1,PtCo on vulcan carbon,-0.09633,-0.1274727068624039,-0.0323125645505026,0.0754277917199953,0.0772607359472149,0.0245409183148642,0.0059
2e-06,0.1,CO,0,1,PtCo on vulcan carbon,-0.05894,-0.0655582274370309,0.0176409798219654,0.1045753452527751,0.0382194878510671,0.001833768292495,0.0015
2e-05,0.1,CO,0,1,PtCo on vulcan carbon,-0.07856,-0.101320921738193,0.0028952905639997,0.0864407324078823,0.0347828549614973,0.0125414783729332,0.01182
0.0002,0.1,CO,0,1,PtCo on vulcan carbon,-0.0716,-0.0917847170126275,-0.0003260165294422,0.0915009507014684,0.0351475067755711,0.0112785313518446,0.00636
0.0,0.1,N2,0,1,PtCo on vulcan carbon,-0.05787,-0.0599823495684233,-0.0204031809191365,-0.0121817625530843,0.0086577374520325,0.0217456136126243,0.00982
0.0,1.0,N2,0,1,PtCo on vulcan carbon,-0.05519,-0.0246050101795857,0.0310512779547513,0.0451097291720665,0.0494691639562478,-0.0035906036929173,-0.02244
2e-06,0.1,N2,0,1,PtCo on vulcan carbon,-0.08805,-0.0982205338231937,0.0145891538807204,0.0975306744456139,0.0263873027357747,0.0062770932643219,0.00859
2e-06,0.5,N2,0,1,PtCo on vulcan carbon,-0.07696,-0.0683667365987233,0.0452650400534109,0.1155789577505365,0.0160500442801346,-0.0075667273627663,0.00103
2e-06,1.0,N2,0,1,PtCo on vulcan carbon,-0.03306,-0.044696767799724,0.0186335728895968,0.0981627321796147,0.0291556139116485,0.0088604563523389,0.01094
2e-05,0.1,N2,0,1,PtCo on vulcan carbon,-0.08562,-0.0980181460810993,0.0103409862717132,0.0927517873242438,0.0259121563606726,0.0098654626257508,0.00896
2e-05,0.5,N2,0,1,PtCo on vulcan carbon,-0.06619,-0.0735036706348749,0.0427732300909332,0.1110517661417813,0.0157565780849647,-0.0113494296519432,-0.000835792
2e-05,1.0,N2,0,1,PtCo on vulcan carbon,-0.06947,-0.0677839064294112,0.0713088655842597,0.1799294008353981,0.0607269955213233,-0.0204845370489422,-0.01666
0.0002,0.1,N2,0,1,PtCo on vulcan carbon,-0.08881,-0.0991648133317219,0.0092456436673294,0.0924646581975657,0.0280868396483003,0.0096438479543465,0.00878
0.0002,0.5,N2,0,1,PtCo on vulcan carbon,-0.07476,-0.0768617084434885,0.0398427666376809,0.1116040258091105,0.0167759771650923,-0.0093443989282204,0.00181
0.0002,1.0,N2,0,1,PtCo on vulcan carbon,-0.07541,-0.0665797418494126,0.062543229401633,0.1518929577261585,0.0518968837084167,-0.0182327904815907,-0.01331
0.0,0.1,N2,0,1,Pt on vulcan carbon,-0.00559,-0.013637476643035,-0.0257989653918819,-0.0190524599235536,0.0070519160441298,0.0159878585473937,0.00729
0.0,1.0,N2,0,1,Pt on vulcan carbon,0.000865537,0.0006992575854577,0.0074449833208875,0.0345775408589015,0.0283167386963956,-0.0070157172151151,-0.01081
2e-06,0.1,N2,0,1,Pt on vulcan carbon,-0.00144,-0.0049718583920076,-0.0087397086668287,-0.0123474064900809,0.0034250365950982,0.0147286881467869,0.00805
2e-06,0.5,N2,0,1,Pt on vulcan carbon,0.00448,0.0119303298322164,0.0206530952663195,0.0084816246679071,-0.0040656031822817,-0.0005049614758255,0.00179
2e-06,1.0,N2,0,1,Pt on vulcan carbon,0.00662,0.0157178992825215,0.0324760213681173,0.0416378921646276,0.0199768545148354,-0.0088964345851678,-0.00909
1e-05,0.1,N2,0,1,Pt on vulcan carbon,-0.00433,-0.0087279567164955,-0.0194539786133326,-0.0156191267404433,0.0072393918467413,0.0165782412816883,0.00878
1e-05,0.5,N2,0,1,Pt on vulcan carbon,0.00229,0.0050190662982914,0.0114004013218653,0.0058080269534195,1.442857624547853e-05,0.0008778414886142,0.00247
1e-05,1.0,N2,0,1,Pt on vulcan carbon,0.00408,0.0070398874420933,0.0164978898670644,0.0382942021364445,0.0259670148149485,-0.0081810155666976,-0.00979
2e-05,0.1,N2,0,1,Pt on vulcan carbon,-0.00466,-0.0093615177681686,-0.0165373740449682,-0.0166242918044352,0.0069961574754299,0.0155107821143611,0.00821
2e-05,0.5,N2,0,1,Pt on vulcan carbon,0.0018,-5.637711824028759e-05,0.0061718640804665,0.0041876906448905,-2.676910955570985e-05,0.0003259360788664,0.00226
2e-05,1.0,N2,0,1,Pt on vulcan carbon,0.00413,0.0063674792508401,0.0182505941573441,0.0350365568218609,0.0247880885532205,-0.0082086739616494,-0.00981
0.0001,0.1,N2,0,1,Pt on vulcan carbon,-0.00511,-0.0143307333211054,-0.0252849573513802,-0.0201177055039035,0.007402674158258,0.0157373910516311,0.00812
0.0001,0.5,N2,0,1,Pt on vulcan carbon,-0.000497247,-0.0002726109219536,0.0007318943289398,0.0042413232152834,0.0004466097985375,0.0016389634309985,0.00192
0.0001,1.0,N2,0,1,Pt on vulcan carbon,0.00258,0.0042781179882696,0.010419323575492,0.0333961797767842,0.024921554486908,-0.0076931002364758,-0.0095
0.0002,0.1,N2,0,1,Pt on vulcan carbon,-0.00454,-0.013730348185493,-0.020166032650789,-0.0200038905530554,0.0055205842136746,0.0154938910283895,0.00814
0.0002,0.5,N2,0,1,Pt on vulcan carbon,-0.000705383,0.0005266687354097,-0.0003630567161069,0.0023301896630414,0.0017668738055742,0.0051994809233654,0.00376
0.0002,1.0,N2,0,1,Pt on vulcan carbon,0.00247,0.0023803428250845,0.0090975597793635,0.0374359572366895,0.0318147195280482,-0.0075110561508165,-0.01076
0.0,0.1,CO,0,1,Pt on vulcan carbon,-0.00869,-0.0210768843660532,-0.035981681280864,-0.0283517404145338,0.0177389032987344,0.0180136719726387,0.00705
2e-06,0.1,CO,0,1,Pt on vulcan carbon,-0.01209,-0.0338577512002387,-0.0635980032000214,-0.0431478967412408,0.0403936469612539,0.0216836058425433,0.00522
1e-05,0.1,CO,0,1,Pt on vulcan carbon,-0.01003,-0.0282665869304351,-0.0514083238584758,-0.0405153562276151,0.04520134871262,0.0210005947501203,0.00469
2e-05,0.1,CO,0,1,Pt on vulcan carbon,-0.0097,-0.0279803676402721,-0.0504728748655691,-0.0325633485946937,0.0343928807140696,0.0196519904587897,0.00599
0.0001,0.1,CO,0,1,Pt on vulcan carbon,-0.01158,-0.0309785793658345,-0.053602139783459,-0.0386938477749683,0.0391635585871172,0.0226775593186007,0.00578
0.0002,0.1,CO,0,1,Pt on vulcan carbon,-0.00893,-0.0277692049060377,-0.0416221547516777,-0.0231132612956701,0.0222859464743972,0.0193048087501186,0.00592
0.0,0.1,N2,0,1,PtCo_rGo,-0.00555,-0.0192814942314622,-0.0349814379691221,-0.0233357535575831,0.0078180207603539,0.0166097772534499,0.00708
0.0,1.0,N2,0,1,PtCo_rGo,0.00674,0.0120065493340421,0.0261231932355113,0.0552453714250409,0.0297362162964152,-0.0160310001899413,-0.01683
2e-06,0.1,N2,0,1,PtCo_rGo,-0.00225,-0.0151390445637246,-0.028903883216185,-0.0226017290952818,0.0034405498548886,0.0119243520886036,0.0043
2e-06,0.5,N2,0,1,PtCo_rGo,0.000674047,-0.0013480192524303,0.0006318148741532,0.002295164069686,-0.0056570587878676,-0.0060645437442099,-0.000171064
2e-06,1.0,N2,0,1,PtCo_rGo,0.00248,0.0044737082334392,0.0125110557298615,0.0404856719541514,0.0301257111387447,-0.0158787874882279,-0.01505
2e-05,0.1,N2,0,1,PtCo_rGo,-0.00291,-0.0122501855045743,-0.0154627642390945,-0.0113469102231202,0.0032932918670609,0.009316110507011,0.00891
2e-05,0.5,N2,0,1,PtCo_rGo,0.00237,0.0014681794241201,0.0077312434251101,0.0078584155850461,-0.0130930051763139,-0.0078825239576507,-0.00065581
2e-05,1.0,N2,0,1,PtCo_rGo,0.00273,0.0033518115534016,0.0162976264202595,0.043229486821412,0.0241965338392726,-0.0115760859709195,-0.01606
0.0002,0.1,N2,0,1,PtCo_rGo,-0.00588,-0.0202395854695641,-0.0343804614969959,-0.022907384167449,0.0019671545563561,0.0126884215698013,0.00618
0.0002,0.5,N2,0,1,PtCo_rGo,-0.00107,-0.0034291488307147,-0.006816145096693,3.5639558396363506e-05,-0.0031834044499073,-0.0027169565959804,0.000740668
0.0002,1.0,N2,0,1,PtCo_rGo,0.00109,0.0052511352515205,0.0145295795283665,0.0448796239877792,0.0315106350855384,-0.0144938957816135,-0.01382
0.0,0.1,CO,0,1,PtCo_rGo,-0.00703,-0.0224336287911423,-0.0470047157324225,-0.0337836929151354,0.0241180122668574,0.0177981982022462,0.00349
2e-06,0.1,CO,0,1,PtCo_rGo,-0.0072,-0.0219857333904378,-0.0365815318115751,-0.0287141682385801,0.0221536613969094,0.0156874288269792,0.00664
2e-05,0.1,CO,0,1,PtCo_rGo,-0.00712,-0.0274311196000585,-0.0493674419478793,-0.0347040832247437,0.0099060959262248,0.0153784071336869,0.00384
0.0002,0.1,CO,0,1,PtCo_rGo,-0.00797,-0.0254460612921239,-0.0448867868253911,-0.0309994383300305,0.0086868907386518,0.0149188167130259,0.00633
